(6,12,22),(9,17,35),(10,19,31),(14,22,30),(10,18,29),(5,10,16),
(0,3,12),(1,5,14),(0,5,16),(0,3,11),(2,4,10),(0,2,8),
}
{
(0,4,12),(0,4,11),(0,9,23),(0,6,17),(0,5,14),(0,6,16),
(3,13,27),(4,16,36),(6,20,41),(8,20,36),(3,16,37),(5,13,24),
(4,14,28),(8,20,37),(8,22,42),(10,20,37),(3,17,38),(6,14,24),
(1,5,13),(2,5,11),(1,8,23),(0,6,17),(2,5,13),(0,6,16),
}
{
(0,21,58),(0,20,57),(0,18,47),(0,10,32),(0,9,26),(0,7,19),
(0,14,48),(0,22,72),(0,20,58),(0,16,46),(0,15,50),(4,14,26),
(0,15,48),(0,23,73),(0,19,58),(0,15,47),(0,16,50),(4,15,26),
(0,20,57),(0,20,56),(0,18,47),(0,11,31),(0,8,25),(0,6,18),
}
{
(0,25,66),(0,14,50),(0,40,83),(0,31,73),(0,26,65),(0,33,72),
(0,42,91),(0,23,89),(0,47,102),(0,48,100),(0,44,102),(0,37,74),
(0,43,93),(0,22,89),(0,49,102),(0,47,102),(0,44,103),(0,35,74),
(0,26,66),(0,13,49),(0,39,82),(0,32,73),(0,23,58),(0,33,71),
}
{
(0,49,142),(0,53,145),(0,54,136),(0,36,99),(0,34,90),(0,30,80),
(0,44,112),(0,67,168),(0,62,155),(0,46,127),(0,62,144),(0,33,88),
(0,45,114),(0,70,168),(0,64,155),(0,45,129),(0,62,145),(0,33,88),
(0,50,143),(0,52,142),(0,54,137),(0,36,99),(0,32,84),(0,30,80),
}
{
(0,66,117),(0,68,137),(0,92,150),(0,74,128),(0,71,130),(0,76,117),
(0,89,125),(0,115,192),(0,107,170),(0,91,152),(0,105,163),(0,73,108),
(0,90,126),(0,115,192),(0,108,171),(0,91,152),(0,105,163),(0,73,108),
(0,67,116),(0,64,133),(0,94,149),(0,74,128),(0,64,120),(0,75,116),
}
{
(0,87,174),(0,107,202),(0,113,201),(0,97,177),(0,89,162),(0,79,136),
(0,96,149),(0,182,223),(0,146,205),(0,111,185),(0,141,189),(0,82,130),
(0,97,150),(0,182,223),(0,147,206),(0,111,186),(0,141,189),(0,82,130),
(0,87,175),(0,103,200),(0,113,201),(0,96,176),(0,85,155),(0,81,135),
}
{
(0,87,154),(0,109,182),(0,123,190),(0,103,173),(0,102,175),(0,95,159),
(0,108,159),(0,196,231),(0,162,212),(0,144,201),(0,162,207),(0,91,148),
(0,112,160),(0,192,231),(0,162,212),(0,144,202),(0,162,207),(0,93,147),
(0,89,153),(0,103,177),(0,122,189),(0,103,173),(0,94,167),(0,94,158),
}
{
(0,79,145),(0,103,172),(0,123,185),(0,103,172),(0,99,171),(0,96,156),
(0,111,167),(0,213,233),(0,184,221),(0,166,213),(0,181,214),(0,104,160),
(0,112,168),(0,213,233),(0,185,222),(0,166,213),(0,184,213),(0,104,160),
(0,81,144),(0,97,167),(0,123,185),(0,103,172),(0,94,162),(0,96,156),
}
{
(0,55,132),(0,83,162),(0,99,176),(0,77,160),(0,79,159),(0,67,145),
(0,83,157),(0,184,230),(0,154,211),(0,131,202),(0,151,206),(0,67,145),
(0,84,158),(0,184,230),(0,155,212),(0,134,201),(0,151,206),(0,67,145),
(0,57,132),(0,78,156),(0,99,175),(0,77,161),(0,72,150),(0,67,144),
}
{
(0,67,149),(0,87,174),(0,112,188),(0,85,171),(0,80,161),(0,66,148),
(0,95,173),(0,195,234),(0,170,223),(0,146,215),(0,163,213),(0,73,158),
(0,97,172),(0,195,234),(0,170,223),(0,149,214),(0,162,212),(0,74,159),
(0,66,148),(0,84,169),(0,111,186),(0,86,172),(0,74,154),(0,66,148),
}
{
(0,57,138),(0,85,165),(0,103,183),(0,86,173),(0,86,168),(0,70,157),
(0,97,178),(0,208,236),(0,177,226),(0,156,223),(0,178,223),(0,89,173),
(0,98,179),(0,204,236),(0,177,227),(0,159,223),(0,177,222),(0,89,173),
(0,59,137),(0,79,158),(0,103,182),(0,83,173),(0,82,159),(0,69,155),
}
{
(0,49,130),(0,65,152),(0,76,176),(0,70,168),(0,69,155),(0,60,152),
(0,103,194),(0,186,238),(0,156,234),(0,148,235),(0,161,226),(0,86,193),
(0,103,194),(0,187,239),(0,152,235),(0,149,236),(0,162,227),(0,86,193),
(0,49,130),(0,64,148),(0,78,175),(0,70,169),(0,66,148),(0,60,151),
}
{
(0,24,64),(0,39,95),(0,45,110),(0,36,99),(0,45,101),(0,29,80),
(0,61,127),(0,142,209),(0,105,187),(0,96,175),(0,129,189),(0,41,114),
(0,59,127),(0,142,209),(0,106,188),(0,97,177),(0,128,188),(0,41,113),
(0,23,64),(0,37,90),(0,44,110),(0,36,99),(0,43,97),(0,29,81),
}
{
(0,21,62),(0,31,78),(0,32,89),(0,31,87),(0,32,81),(0,27,72),
(0,76,139),(0,114,190),(0,78,168),(0,97,178),(0,101,174),(0,46,120),
(0,74,139),(0,114,191),(0,82,170),(0,98,179),(0,103,173),(0,48,120),
(0,22,62),(0,30,76),(0,33,88),(0,32,88),(0,32,80),(0,27,71),
}
{
(0,7,22),(0,12,35),(0,13,39),(0,12,34),(0,13,40),(0,9,29),
(0,27,68),(0,55,127),(0,36,92),(0,44,99),(0,50,120),(0,12,44),
(0,27,68),(0,57,128),(0,37,93),(0,46,99),(0,52,120),(0,12,45),
(0,8,22),(0,11,34),(0,12,39),(0,11,35),(0,12,38),(0,9,28),
}
{
(0,8,21),(0,10,28),(0,13,34),(0,12,33),(0,11,29),(0,10,27),
(0,38,76),(0,36,91),(0,26,69),(0,64,97),(0,57,107),(0,16,46),
(0,36,76),(0,38,92),(0,27,71),(0,66,98),(0,58,106),(0,16,46),
(0,8,21),(1,11,28),(0,12,34),(0,12,32),(0,11,29),(0,9,26),
}
{
(0,1,4),(0,4,11),(0,3,9),(0,2,5),(0,2,8),(0,1,5),
(5,11,20),(0,19,50),(9,20,33),(9,20,32),(0,15,40),(5,9,11),
(6,12,21),(0,19,52),(11,22,35),(11,21,33),(0,15,41),(6,10,11),
(1,1,4),(1,5,11),(1,3,9),(1,2,5),(1,3,9),(1,1,5),
}
{
(0,1,4),(1,3,7),(0,2,7),(0,2,6),(0,2,6),(0,1,5),
(5,13,24),(4,16,37),(10,17,25),(6,20,39),(0,14,39),(5,9,11),
(6,14,25),(5,18,38),(13,19,27),(11,24,40),(0,15,40),(6,10,12),
(1,2,4),(2,4,7),(0,2,6),(0,2,5),(1,3,6),(0,1,4),
}
{
(2,2,3),(1,2,5),(3,5,6),(3,3,5),(2,2,5),(2,2,4),
(13,17,17),(7,16,26),(19,26,29),(17,24,28),(12,20,29),(10,13,13),
(10,15,16),(9,17,27),(17,24,28),(15,23,28),(10,18,27),(9,13,13),
(1,2,2),(2,3,5),(2,3,4),(2,3,3),(2,3,4),(1,2,2),
}
{
(2,2,3),(2,2,4),(4,5,6),(2,3,4),(1,2,3),(2,2,3),
(12,17,17),(20,26,28),(27,32,33),(17,25,31),(16,24,30),(9,13,13),
(10,14,16),(17,22,26),(21,27,29),(15,24,31),(14,21,29),(9,13,13),
(2,2,2),(3,3,4),(2,3,4),(2,3,3),(2,2,3),(1,2,2),
}
{
(0,1,4),(2,3,4),(1,3,6),(0,1,5),(0,1,4),(0,0,4),
(5,8,12),(25,31,32),(18,23,26),(11,16,19),(11,16,19),(5,9,11),
(6,10,13),(19,25,28),(17,22,25),(13,18,21),(12,16,19),(6,9,11),
(1,1,3),(3,4,5),(1,2,5),(1,2,4),(2,2,3),(0,1,3),
}
{
(0,3,14),(0,3,10),(0,5,16),(0,4,12),(0,3,9),(0,3,10),
(3,10,23),(18,23,30),(11,19,29),(9,17,28),(8,15,25),(4,10,17),
(4,11,23),(16,21,28),(13,21,30),(10,19,29),(9,15,25),(5,11,17),
(0,4,14),(1,4,10),(0,5,16),(0,4,12),(1,4,9),(0,3,10),
}
{
(0,22,60),(0,20,57),(0,19,51),(0,12,35),(0,10,28),(0,9,23),
(0,17,51),(0,23,66),(0,20,57),(0,19,52),(0,19,52),(3,14,30),
(0,16,53),(0,21,65),(0,19,57),(0,18,52),(0,18,53),(3,15,30),
(0,22,60),(0,22,55),(0,19,51),(0,11,35),(0,9,26),(0,8,22),
}
{
(0,55,144),(0,43,136),(0,58,131),(0,44,99),(0,35,85),(0,39,82),
(0,56,112),(0,34,136),(0,59,132),(0,59,118),(0,53,118),(0,42,85),
(0,56,112),(0,33,135),(0,61,132),(0,58,117),(0,53,118),(0,43,86),
(0,57,144),(0,42,134),(0,58,130),(0,44,99),(0,33,80),(0,39,82),
}
{
(0,96,181),(0,106,200),(0,117,191),(0,91,157),(0,88,152),(0,84,133),
(0,97,143),(0,135,199),(0,129,190),(0,103,164),(0,128,167),(0,82,120),
(0,100,144),(0,139,199),(0,129,190),(0,105,163),(0,128,168),(0,84,120),
(0,99,181),(0,105,197),(0,117,190),(0,91,156),(0,81,144),(0,82,131),
}
{
(0,96,166),(0,116,199),(0,129,205),(0,110,189),(0,106,188),(0,100,168),
(0,110,158),(0,171,224),(0,150,210),(0,119,194),(0,133,195),(0,91,144),
(0,111,159),(0,171,224),(0,151,211),(0,119,194),(0,136,195),(0,91,144),
(0,96,165),(0,109,194),(0,129,204),(0,109,188),(0,99,181),(0,100,167),
}
{
(0,84,158),(0,113,195),(0,131,208),(0,111,196),(0,113,194),(0,100,173),
(0,106,164),(0,208,232),(0,178,219),(0,132,209),(0,161,206),(0,97,154),
(0,106,164),(0,207,231),(0,179,220),(0,135,209),(0,161,206),(0,97,154),
(0,86,157),(0,108,191),(0,131,207),(0,113,195),(0,105,187),(0,100,172),
}
{
(0,59,156),(0,99,186),(0,98,197),(0,79,183),(0,84,175),(0,68,165),
(0,82,183),(0,214,238),(0,160,224),(0,120,219),(0,150,215),(0,68,164),
(0,83,185),(0,214,238),(0,160,224),(0,120,219),(0,153,214),(0,68,164),
(0,59,155),(0,97,182),(0,98,197),(0,79,183),(0,78,169),(0,68,165),
}
{
(0,43,114),(0,90,160),(0,83,172),(0,74,173),(0,81,163),(0,55,138),
(0,90,180),(0,212,240),(0,161,231),(0,143,232),(0,167,223),(0,73,169),
(0,89,179),(0,212,240),(0,161,231),(0,142,231),(0,167,223),(0,73,169),
(0,43,113),(0,86,153),(0,83,172),(0,72,173),(0,78,157),(0,54,137),
}
{
(0,39,104),(0,56,136),(0,61,154),(0,63,159),(0,63,146),(0,47,125),
(0,105,192),(0,166,233),(0,145,236),(0,135,233),(0,148,223),(0,79,183),
(0,105,192),(0,167,234),(0,144,235),(0,139,233),(0,148,223),(0,79,183),
(0,39,103),(0,55,133),(0,61,153),(0,63,158),(0,62,144),(0,48,126),
}
{
(0,20,54),(0,28,70),(0,35,84),(0,35,89),(0,36,82),(0,28,72),
(0,61,137),(0,123,190),(0,97,177),(0,107,184),(0,117,181),(0,53,129),
(0,61,137),(0,123,190),(0,97,177),(0,104,184),(0,114,181),(0,53,128),
(0,20,53),(0,27,68),(0,33,83),(0,35,89),(0,35,82),(0,28,72),
}
{
(1,8,19),(2,11,25),(0,12,32),(1,13,30),(0,10,27),(1,10,24),
(0,26,66),(0,38,101),(0,33,83),(0,71,98),(0,64,110),(0,16,45),
(0,26,66),(0,38,100),(0,32,81),(0,68,98),(0,63,109),(0,17,45),
(0,8,18),(2,11,24),(0,11,30),(1,12,29),(0,10,28),(0,9,23),
}
{
(0,1,4),(0,2,5),(0,6,16),(0,2,6),(0,3,7),(0,1,5),
(5,13,24),(13,26,43),(13,26,41),(5,19,38),(6,19,40),(5,9,11),
(6,14,25),(9,23,42),(13,25,40),(10,23,39),(5,20,40),(6,10,12),
(1,2,4),(2,3,6),(0,5,14),(0,2,5),(1,3,6),(0,1,5),
}
{
(0,2,11),(0,3,13),(0,21,53),(0,3,12),(0,3,9),(0,2,9),
(3,10,22),(15,24,37),(0,31,66),(6,16,32),(8,15,27),(4,10,15),
(4,11,22),(14,21,36),(0,32,67),(9,18,33),(8,15,27),(5,10,15),
(0,3,11),(1,4,12),(0,22,52),(0,3,11),(1,4,9),(0,2,8),
}
{
(0,20,54),(0,24,62),(0,65,93),(0,19,52),(0,14,39),(0,11,29),
(0,19,51),(0,26,73),(0,69,92),(0,24,61),(0,19,58),(0,14,32),
(0,19,52),(0,26,73),(0,69,92),(0,23,61),(0,19,58),(3,15,32),
(0,21,55),(0,23,62),(0,64,92),(0,18,51),(0,13,36),(0,10,29),
}
{
(0,56,136),(0,60,150),(0,73,153),(0,58,122),(0,42,103),(0,43,91),
(0,58,114),(0,65,146),(0,67,139),(0,70,125),(0,59,123),(0,44,88),
(0,61,115),(0,63,146),(0,67,140),(0,72,124),(0,59,123),(0,44,89),
(0,57,137),(0,58,147),(0,74,154),(0,58,122),(0,40,98),(0,43,91),
}
{
(0,95,179),(0,108,204),(0,117,202),(0,99,181),(0,95,169),(0,87,142),
(0,101,145),(0,137,201),(0,122,193),(0,107,170),(0,129,172),(0,83,125),
(0,102,147),(0,137,201),(0,122,194),(0,107,170),(0,129,172),(0,85,125),
(0,96,180),(0,103,201),(0,114,202),(0,99,181),(0,86,163),(0,86,141),
}
{
(0,92,163),(0,118,198),(0,131,207),(0,113,194),(0,109,194),(0,103,173),
(0,112,160),(0,172,225),(0,151,212),(0,121,197),(0,134,197),(0,93,147),
(0,112,160),(0,171,224),(0,151,212),(0,121,197),(0,134,197),(0,92,146),
(0,95,163),(0,109,194),(0,131,207),(0,112,193),(0,100,188),(0,103,172),
}
{
(0,87,159),(0,111,185),(0,126,195),(0,103,178),(0,101,174),(0,96,160),
(0,116,175),(0,215,235),(0,185,223),(0,133,211),(0,165,207),(0,99,157),
(0,117,176),(0,214,234),(0,185,223),(0,134,212),(0,162,208),(0,98,156),
(0,89,158),(0,105,180),(0,126,194),(0,106,177),(0,96,166),(0,95,159),
}
{
(0,78,147),(0,102,176),(0,125,188),(0,105,175),(0,101,174),(0,92,159),
(0,109,168),(0,210,234),(0,183,220),(0,166,212),(0,181,213),(0,100,159),
(0,109,168),(0,210,234),(0,184,221),(0,166,212),(0,180,212),(0,100,158),
(0,77,146),(0,99,171),(0,125,188),(0,104,174),(0,96,165),(0,92,159),
}
{
(0,61,141),(0,92,169),(0,108,186),(0,87,175),(0,90,170),(0,73,158),
(0,99,180),(0,213,237),(0,181,227),(0,163,223),(0,181,222),(0,88,172),
(0,102,180),(0,214,238),(0,182,228),(0,163,223),(0,181,222),(0,88,172),
(0,61,141),(0,89,163),(0,107,185),(0,87,175),(0,85,161),(0,73,158),
}
{
(0,49,128),(0,96,170),(0,84,174),(0,70,163),(0,75,156),(0,55,134),
(0,92,179),(0,218,238),(0,155,222),(0,131,219),(0,157,215),(0,69,154),
(0,93,181),(0,219,239),(0,159,222),(0,131,219),(0,157,215),(0,69,154),
(0,49,128),(0,94,166),(0,83,173),(0,70,163),(0,73,152),(0,55,134),
}
{
(0,39,103),(0,56,135),(0,61,154),(0,63,159),(0,62,145),(0,48,126),
(0,105,192),(0,167,234),(0,145,236),(0,135,233),(0,148,223),(0,76,184),
(0,105,192),(0,167,234),(0,144,235),(0,139,233),(0,148,223),(0,79,183),
(0,39,104),(0,55,134),(0,61,154),(0,63,159),(0,61,143),(0,48,126),
}
{
(0,21,53),(0,27,69),(0,34,85),(0,36,90),(0,36,82),(0,28,72),
(0,60,135),(0,124,191),(0,97,177),(0,107,184),(0,117,181),(0,53,129),
(0,61,136),(0,123,190),(0,96,176),(0,104,184),(0,114,180),(0,52,127),
(0,20,53),(0,27,68),(0,33,84),(0,35,88),(0,36,81),(0,28,72),
}
{
(1,8,19),(2,11,24),(0,12,31),(1,13,30),(0,10,27),(1,10,23),
(0,25,61),(0,40,102),(0,32,82),(0,71,98),(0,64,110),(0,18,46),
(0,25,62),(0,38,101),(0,33,81),(0,69,97),(0,63,108),(0,17,45),
(0,7,18),(2,11,25),(0,11,30),(1,12,29),(0,10,27),(0,9,22),
}
{
(0,1,4),(1,2,5),(0,6,16),(0,2,6),(0,3,6),(0,2,5),
(5,13,24),(11,25,44),(13,26,42),(5,19,38),(5,19,40),(5,9,12),
(6,14,25),(9,23,42),(12,24,41),(10,23,39),(6,19,40),(5,10,12),
(1,1,4),(2,3,6),(0,5,15),(0,2,6),(1,3,6),(0,1,5),
}
{
(0,2,11),(0,3,13),(0,22,53),(0,3,12),(0,3,9),(0,2,9),
(3,10,21),(16,24,38),(0,32,67),(7,17,31),(7,14,28),(4,10,15),
(4,10,21),(14,22,36),(0,32,67),(9,18,32),(9,16,28),(5,10,16),
(0,2,11),(0,4,12),(0,22,53),(0,3,12),(1,4,9),(0,2,8),
}
{
(0,20,52),(0,23,61),(0,63,91),(0,18,49),(0,14,39),(0,11,29),
(0,18,49),(0,25,73),(0,67,90),(0,22,58),(0,19,58),(3,15,32),
(0,18,49),(0,24,71),(0,68,91),(0,23,58),(0,19,58),(4,15,32),
(0,19,51),(0,23,60),(0,63,91),(0,17,49),(0,12,37),(0,11,28),
}
{
(0,52,130),(0,59,148),(0,73,152),(0,56,117),(0,43,101),(0,43,90),
(0,55,104),(0,64,143),(0,64,138),(0,68,118),(0,60,121),(0,44,87),
(0,55,104),(0,64,144),(0,66,138),(0,68,118),(0,60,121),(0,44,87),
(0,51,128),(0,58,147),(0,73,152),(0,56,117),(0,40,97),(0,44,89),
}
{
(0,88,172),(0,107,202),(0,115,204),(0,94,178),(0,92,169),(0,86,140),
(0,91,134),(0,136,200),(0,122,194),(0,102,166),(0,126,172),(0,84,123),
(0,91,134),(0,136,200),(0,122,194),(0,102,166),(0,126,173),(0,84,123),
(0,88,171),(0,103,200),(0,114,202),(0,94,178),(0,89,162),(0,88,139),
}
{
(0,86,158),(0,115,198),(0,131,208),(0,108,192),(0,109,194),(0,102,171),
(0,103,152),(0,176,225),(0,153,214),(0,119,194),(0,135,198),(0,94,145),
(0,104,153),(0,176,225),(0,156,214),(0,120,195),(0,135,198),(0,94,145),
(0,87,155),(0,109,193),(0,131,208),(0,108,191),(0,99,187),(0,104,170),
}
{
(0,84,154),(0,110,184),(0,129,194),(0,103,177),(0,102,176),(0,95,159),
(0,113,170),(0,219,235),(0,192,227),(0,133,211),(0,169,212),(0,98,156),
(0,113,170),(0,219,235),(0,196,227),(0,133,211),(0,169,212),(0,99,157),
(0,83,152),(0,107,179),(0,129,194),(0,102,176),(0,97,167),(0,95,159),
}
{
(0,76,143),(0,103,177),(0,116,189),(0,101,174),(0,103,177),(0,96,160),
(0,103,163),(0,213,237),(0,186,224),(0,159,212),(0,180,217),(0,100,163),
(0,105,163),(0,212,236),(0,186,224),(0,159,212),(0,179,215),(0,103,163),
(0,75,141),(0,99,170),(0,115,188),(0,103,173),(0,97,167),(0,95,159),
}
{
(0,57,138),(0,87,169),(0,108,186),(0,87,175),(0,91,171),(0,74,159),
(0,97,178),(0,216,240),(0,193,232),(0,164,224),(0,182,223),(0,91,178),
(0,97,178),(0,216,240),(0,193,232),(0,167,223),(0,182,223),(0,92,179),
(0,59,137),(0,83,162),(0,107,185),(0,87,175),(0,86,163),(0,73,158),
}
{
(0,51,128),(0,98,173),(0,91,183),(0,69,167),(0,77,160),(0,53,134),
(0,94,183),(0,226,243),(0,173,231),(0,133,223),(0,162,222),(0,73,163),
(0,94,183),(0,226,243),(0,173,231),(0,133,223),(0,162,222),(0,73,163),
(0,51,128),(0,95,168),(0,91,183),(0,71,165),(0,74,155),(0,55,134),
}
{
(0,39,103),(0,54,131),(0,61,154),(0,63,159),(0,67,149),(0,48,127),
(0,106,193),(0,174,238),(0,142,231),(0,146,232),(0,170,232),(0,85,191),
(0,106,193),(0,174,238),(0,142,231),(0,147,233),(0,170,232),(0,85,191),
(0,39,102),(0,53,128),(0,61,153),(0,63,159),(0,66,147),(0,48,127),
}
{
(0,21,54),(0,29,73),(0,34,86),(0,36,92),(0,36,84),(0,29,71),
(0,57,127),(0,125,193),(0,103,183),(0,109,188),(0,128,193),(0,57,138),
(0,55,128),(0,125,193),(0,103,182),(0,109,188),(0,128,192),(0,59,137),
(0,20,54),(0,27,73),(0,32,85),(0,36,91),(0,37,83),(0,28,71),
}
{
(1,8,18),(0,9,25),(3,14,30),(0,12,31),(0,10,28),(1,10,24),
(0,22,57),(0,40,111),(0,36,94),(0,66,100),(0,63,123),(0,19,53),
(0,21,57),(0,41,109),(0,34,91),(0,64,99),(0,63,122),(0,20,53),
(0,7,18),(1,10,24),(1,11,28),(0,12,30),(0,10,28),(0,9,23),
}
{
(0,1,4),(2,3,5),(0,6,16),(0,2,6),(0,3,6),(0,1,5),
(5,13,23),(23,35,47),(13,26,42),(9,21,38),(6,20,41),(5,9,13),
(6,13,24),(16,29,43),(13,23,40),(10,22,39),(6,20,41),(6,10,13),
(1,2,4),(2,3,5),(0,5,14),(0,2,6),(1,3,6),(0,1,5),
}
{
(0,2,12),(0,4,12),(0,4,14),(0,3,10),(0,2,8),(0,2,8),
(3,9,21),(16,25,36),(12,20,28),(7,16,29),(8,15,27),(4,10,15),
(4,10,21),(15,23,34),(13,20,28),(9,18,30),(8,16,27),(5,10,15),
(0,3,12),(0,4,12),(0,4,13),(0,3,10),(1,3,8),(1,3,8),
}
{
(0,19,52),(0,22,58),(0,64,92),(0,18,50),(0,13,39),(0,11,29),
(0,18,49),(0,23,67),(0,66,91),(0,23,59),(0,19,58),(3,15,32),
(0,18,49),(0,24,66),(0,66,91),(0,22,59),(0,19,58),(1,14,33),
(0,20,53),(0,22,58),(0,63,91),(0,17,49),(0,12,37),(0,11,29),
}
{
(0,52,137),(0,52,138),(0,58,131),(0,42,95),(0,36,84),(0,39,82),
(0,49,103),(0,58,141),(0,59,132),(0,57,112),(0,54,116),(0,42,85),
(0,49,103),(0,58,141),(0,59,132),(0,57,112),(0,54,116),(0,42,85),
(0,52,136),(0,52,137),(0,58,129),(0,42,94),(0,32,78),(0,39,81),
}
{
(0,88,171),(0,107,202),(0,114,202),(0,97,177),(0,92,169),(0,86,140),
(0,91,134),(0,136,200),(0,122,193),(0,102,166),(0,126,172),(0,85,122),
(0,91,134),(0,136,200),(0,122,194),(0,101,165),(0,126,173),(0,84,123),
(0,88,171),(0,103,200),(0,114,202),(0,94,177),(0,86,163),(0,86,140),
}
{
(0,89,158),(0,116,200),(0,132,209),(0,109,193),(0,110,195),(0,102,170),
(0,103,152),(0,176,225),(0,153,214),(0,120,196),(0,134,197),(0,93,144),
(0,104,153),(0,176,225),(0,156,214),(0,120,195),(0,135,198),(0,93,144),
(0,88,156),(0,110,195),(0,132,209),(0,108,192),(0,100,188),(0,102,170),
}
{
(0,84,154),(0,111,185),(0,127,196),(0,106,177),(0,106,177),(0,96,160),
(0,110,166),(0,218,234),(0,191,225),(0,131,208),(0,168,211),(0,100,155),
(0,113,166),(0,218,234),(0,195,225),(0,132,209),(0,168,211),(0,100,155),
(0,86,152),(0,108,180),(0,130,196),(0,103,177),(0,98,168),(0,97,158),
}
{
(0,73,143),(0,103,177),(0,126,189),(0,104,174),(0,102,176),(0,95,159),
(0,103,164),(0,217,237),(0,189,223),(0,162,212),(0,179,215),(0,103,164),
(0,106,164),(0,217,237),(0,191,225),(0,162,212),(0,180,217),(0,101,164),
(0,75,141),(0,99,170),(0,126,189),(0,104,174),(0,96,166),(0,94,158),
}
{
(0,60,139),(0,96,170),(0,98,185),(0,93,176),(0,94,172),(0,76,159),
(0,100,177),(0,220,241),(0,180,231),(0,171,224),(0,186,224),(0,98,179),
(0,100,178),(0,220,240),(0,184,231),(0,171,224),(0,186,224),(0,98,179),
(0,61,137),(0,90,164),(0,98,185),(0,93,175),(0,90,164),(0,79,158),
}
{
(0,50,126),(0,79,164),(0,91,183),(0,69,167),(0,77,161),(0,54,136),
(0,93,180),(0,203,239),(0,173,231),(0,133,223),(0,162,222),(0,73,164),
(0,93,181),(0,202,238),(0,174,232),(0,137,223),(0,162,222),(0,73,163),
(0,50,125),(0,76,158),(0,91,183),(0,69,166),(0,75,156),(0,54,136),
}
{
(0,39,104),(0,55,134),(0,62,156),(0,64,160),(0,66,148),(0,48,126),
(0,106,194),(0,178,238),(0,153,236),(0,147,233),(0,169,231),(0,85,190),
(0,106,194),(0,175,239),(0,149,236),(0,147,233),(0,170,232),(0,85,189),
(0,40,105),(0,54,131),(0,64,155),(0,63,159),(0,65,146),(0,48,126),
}
{
(0,20,54),(0,28,70),(0,33,88),(0,37,90),(0,37,84),(0,28,71),
(0,55,127),(0,132,198),(0,99,176),(0,110,189),(0,128,193),(0,59,138),
(0,55,128),(0,132,198),(0,100,177),(0,109,187),(0,128,193),(0,57,138),
(0,20,54),(0,27,69),(0,34,86),(0,37,91),(0,37,84),(0,28,71),
}
{
(0,7,19),(0,9,25),(0,12,38),(0,11,31),(0,11,30),(0,8,24),
(0,41,80),(0,45,114),(0,34,93),(0,62,98),(0,60,120),(0,18,52),
(0,39,79),(0,46,112),(0,34,93),(0,61,99),(0,60,120),(0,17,52),
(0,7,19),(0,9,25),(0,13,37),(0,11,30),(0,11,30),(0,8,23),
}
{
(0,2,7),(0,4,8),(0,8,22),(0,3,9),(0,3,8),(0,2,8),
(4,12,23),(9,20,37),(6,20,40),(5,19,40),(0,15,41),(4,10,17),
(5,13,24),(9,21,38),(7,21,41),(6,21,41),(0,16,42),(5,11,17),
(1,3,8),(2,4,9),(0,8,22),(0,3,9),(1,4,9),(1,3,9),
}
{
(0,19,52),(0,22,59),(0,63,90),(0,18,48),(0,13,37),(0,10,29),
(0,17,49),(0,25,69),(0,65,87),(0,22,61),(0,18,57),(3,15,32),
(0,18,50),(0,23,68),(0,66,88),(0,22,62),(0,18,57),(4,16,33),
(0,19,52),(0,22,59),(0,62,89),(0,18,50),(0,12,35),(0,10,28),
}
{
(0,51,129),(0,59,148),(0,73,153),(0,56,117),(0,43,101),(0,44,89),
(0,55,104),(0,62,144),(0,66,138),(0,71,119),(0,60,121),(0,45,88),
(0,55,104),(0,64,144),(0,66,138),(0,69,119),(0,58,121),(0,44,87),
(0,51,128),(0,58,146),(0,75,151),(0,56,117),(0,40,97),(0,44,89),
}
{
(0,88,172),(0,107,202),(0,114,202),(0,97,178),(0,95,168),(0,88,140),
(0,91,134),(0,136,200),(0,122,193),(0,102,166),(0,126,172),(0,84,123),
(0,91,134),(0,136,200),(0,122,194),(0,102,166),(0,126,173),(0,84,123),
(0,88,171),(0,103,200),(0,114,202),(0,97,177),(0,89,162),(0,88,139),
}
{
(0,85,156),(0,115,198),(0,98,196),(0,106,194),(0,113,200),(0,105,176),
(0,100,151),(0,175,224),(0,126,205),(0,117,196),(0,135,199),(0,93,147),
(0,100,151),(0,172,225),(0,125,204),(0,117,195),(0,135,199),(0,93,147),
(0,87,155),(0,106,194),(0,98,196),(0,109,193),(0,103,194),(0,105,176),
}
{
(0,60,146),(0,95,190),(0,99,198),(0,80,185),(0,95,185),(0,65,150),
(0,74,165),(0,197,237),(0,168,225),(0,97,208),(0,156,214),(0,74,155),
(0,74,166),(0,193,237),(0,168,224),(0,97,208),(0,157,215),(0,74,154),
(0,60,145),(0,89,185),(0,98,197),(0,77,185),(0,91,182),(0,64,149),
}
{
(0,76,139),(0,68,146),(0,102,175),(0,99,171),(0,89,163),(0,91,152),
(0,107,166),(0,171,228),(0,168,225),(0,161,215),(0,164,219),(0,100,168),
(0,107,166),(0,170,227),(0,171,224),(0,162,217),(0,163,218),(0,103,168),
(0,77,137),(0,68,146),(0,104,174),(0,99,170),(0,86,158),(0,93,151),
}
{
(0,58,120),(0,82,150),(0,113,174),(0,95,164),(0,96,166),(0,83,148),
(0,90,147),(0,194,233),(0,178,218),(0,161,211),(0,181,214),(0,96,160),
(0,93,147),(0,193,232),(0,179,220),(0,161,210),(0,181,214),(0,95,159),
(0,60,117),(0,76,144),(0,112,173),(0,95,164),(0,91,156),(0,81,148),
}
{
