(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),
(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),
}
{
(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),
(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),
(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),
(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),
}
{
(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),
(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),
(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),
(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),
}
{
(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),
(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),
(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),
(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),
}
{
(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),
(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),
(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),
(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),
}
{
(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),
(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),
(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),
(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),
}
{
(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),
(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),
(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),
(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),
}
{
(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),
(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),
(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),
(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),
}
{
(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),
(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),
(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),
(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),
}
{
(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),
(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),
(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),
(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),
}
{
(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),
(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),
(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),
(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),
}
{
(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),
(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),
(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),
(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),
}
{
(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),
(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),
(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),
(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),
}
{
(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),
(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),
(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),
(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),
}
{
(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),
(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),
(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),
(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),
}
{
(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),
(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),
(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),
(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),
}
{
(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),
(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),
(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),
(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),
}
{
(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),
(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),
(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),
(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),
}
{
(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),
(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),
(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),
(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),
}
{
(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),
(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),
(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),
(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),
}
{
(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),
(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),
(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),
(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),
}
{
(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),
(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),
(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),
(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),
}
{
(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),
(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),
(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),
(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),
}
{
(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),
(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),
(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),
(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),
}
{
(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),
(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),
(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),
(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),
}
{
(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),
(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),
(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),
(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),
}
{
(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),
(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),
(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),
(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),
}
{
(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),
(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),
(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),
(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),
}
{
(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),
(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),
(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),
(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),
}
{
(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),
(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),
(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),
(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),
}
{
(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),
(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),
(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),
(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),
}
{
(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),
(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),
(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),
(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),
}
{
(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),
(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),
(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),
(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),
}
{
(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),
(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),
(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),
(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),
}
{
(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),
(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),
(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),
(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),
}
{
(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),
(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),
(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),
(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),
}
{
(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),
(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),
(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),
(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),
}
{
(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),
(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),
(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),
(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),
}
{
(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),
(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),
(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),
(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),
}
{
(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),
(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),
(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),
(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),
}
{
(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),
(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),
(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),
(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),
}
{
(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),
(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),
(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),
(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),
}
#====================================================================
